start_date,shutdown_status,end_date,country,sub_region,geo_scope,shutdown_type_new,affected_network,full or service-based,ordered_by,actual_cause,official_just,duration_affected_days,access_now_ID
13-May-2019,Ended,17-May-2019,Sri Lanka,Southern Asia,Level 3,Shutdown,"Broadband, Mobile",Service-based,Executive government,Communal Violence,Fake News / Hate Speech / Incendiary Content or Promoting Violence,5,98
11-Oct-2019,Unknown,,India,Southern Asia,Level 1,Shutdown,Mobile,Full network,Law enforcement,Communal Violence,Fake News / Hate Speech / Incendiary Content or Promoting Violence,1,187
25-Jul-2019,Ended,30-Jul-2019,India,Southern Asia,Level 1,Shutdown,"Broadband, Mobile",Full network,Law enforcement,Communal Violence,Fake News / Hate Speech / Incendiary Content or Promoting Violence,6,163
10-Jun-2019,Unknown,,India,Southern Asia,Level 1,Shutdown,"Broadband, Mobile",Full network,Local government,Communal Violence,Fake News / Hate Speech / Incendiary Content or Promoting Violence,1,127
08-Jan-2019,Ended,12-Jan-2019,India,Southern Asia,Level 2,Shutdown,Mobile,Full network,State government,Communal Violence,Fake News / Hate Speech / Incendiary Content or Promoting Violence,5,11
25-Aug-2019,Ended,26-Aug-2019,India,Southern Asia,Level 1,Shutdown,"Broadband, Mobile",Full network,State government,Communal Violence,Fake News / Hate Speech / Incendiary Content or Promoting Violence,2,175
24-Jan-2019,Ended,25-Jan-2019,India,Southern Asia,Level 1,Shutdown,Mobile,Full network,Local government,Communal Violence,Other,2,19
13-Feb-2019,Ended,14-Feb-2019,India,Southern Asia,Level 1,Shutdown,"Broadband, Mobile",Full network,Local government,Communal Violence,Other,2,33
23-Feb-2019,Unknown,,India,Southern Asia,Level 1,Shutdown,Mobile,"Service-based, Full network",Local government,Communal Violence,Other,1,41
11-May-2019,Ended,14-May-2019,India,Southern Asia,Level 1,Shutdown,"Broadband, Mobile",Full network,State government,Communal Violence,Other,4,95
20-Apr-2019,Ended,20-Apr-2019,India,Southern Asia,Level 1,Shutdown,"Broadband, Mobile",Full network,State government,Communal Violence,Other,1,76
20-Jun-2019,Unknown,,India,Southern Asia,Level 1,Shutdown,"Broadband, Mobile",Full network,State government,Communal Violence,Other,1,139
16-Jul-2019,Ended,29-Jul-2019,Ethiopia,Eastern Africa,Level 2,Shutdown,Mobile,Full network,Executive government,Communal Violence,Public Safety / Quell Unrest / Restore Public Order,14,158
15-Feb-2019,Ended,20-Feb-2019,India,Southern Asia,Level 2,Shutdown,Mobile,Full network,State government,Communal Violence,Public Safety / Quell Unrest / Restore Public Order,6,35
16-Apr-2019,Ended,17-Apr-2019,India,Southern Asia,Level 1,Shutdown,"Broadband, Mobile",Full network,State government,Communal Violence,Public Safety / Quell Unrest / Restore Public Order,2,73
31-Dec-2018,Ended,20-Jan-2019,Congo (Democratic Republic of the),Middle Africa,Level 3,Shutdown,"Broadband, Mobile",Full network,Executive government,Elections,Fake News / Hate Speech / Incendiary Content or Promoting Violence,21,5
27-Apr-2019,Ended,29-Apr-2019,Benin,Western Africa,Level 3,Shutdown,"Broadband, Mobile","Service-based, Full network",Executive government,Elections,Fake News / Hate Speech / Incendiary Content or Promoting Violence,3,82
22-May-2019,Ended,25-May-2019,Indonesia,South-Eastern Asia,Level 3,Shutdown,"Broadband, Mobile",Service-based,Executive government,Elections,Fake News / Hate Speech / Incendiary Content or Promoting Violence,4,109
29-Apr-2019,Ended,30-Apr-2019,India,Southern Asia,Level 2,Shutdown,Mobile,Full network,State government,Elections,Other,2,85
11-Apr-2019,Unknown,,India,Southern Asia,Level 2,"Shutdown, Throttle",Mobile,Full network,State government,Elections,Other,1,70
18-Apr-2019,Ended,19-Apr-2019,India,Southern Asia,Level 2,"Shutdown, Throttle","Broadband, Mobile",Full network,State government,Elections,Public Safety / Quell Unrest / Restore Public Order,2,75
22-May-2019,Ended,23-May-2019,Malawi,Eastern Africa,Level 3,Shutdown,"Broadband, Mobile",Full network,Non-government,Elections,Sabotage / Third-party Action,2,110
11-Jun-2019,Ended,12-Jun-2019,Kazakhstan,Central Asia,Level 3,Shutdown,"Broadband, Mobile",Service-based,Executive government,Elections,Technical Problems / Infrastructure Failure,2,130
09-Jun-2019,Ended,10-Jun-2019,Kazakhstan,Central Asia,Level 3,"Shutdown, Throttle","Broadband, Mobile",Service-based,Executive government,Elections,Technical Problems / Infrastructure Failure,2,125
23-Jun-2019,Ended,04-Jul-2019,Mauritania,Western Africa,Level 3,Shutdown,Mobile,Full network,Executive government,Elections,Unknown,12,148
09-Jun-2019,Unknown,,India,Southern Asia,Level 1,Shutdown,"Broadband, Mobile",Full network,State government,Elections,Unknown,1,124
28-Jul-2019,Ended,07-Aug-2019,Syrian Arab Republic,Western Asia,Level 3,Shutdown,"Broadband, Mobile",Full network,Unknown,Exam cheating,School Exams,11,165
13-Jun-2019,Ended,30-Jun-2019,Syrian Arab Republic,Western Asia,Level 3,Shutdown,"Broadband, Mobile",Full network,Unknown,Exam cheating,School Exams,18,132
20-Jun-2019,Ended,25-Jun-2019,Algeria,Northern Africa,Level 3,Shutdown,"Broadband, Mobile",Full network,Executive government,Exam cheating,School Exams,6,140
27-Aug-2019,Ended,02-Sep-2019,Iraq,Western Asia,Level 3,Shutdown,"Broadband, Mobile",Full network,Executive government,Exam cheating,School Exams,7,176
16-Jun-2019,Ended,20-Jun-2019,Algeria,Northern Africa,Level 3,Shutdown,"Broadband, Mobile",Service-based,Executive government,Exam cheating,School Exams,5,135
01-Jun-2019,Ended,15-Jun-2019,Iraq,Western Asia,Level 3,Shutdown,"Broadband, Mobile",Full network,State government,Exam cheating,School Exams,15,117
27-May-2019,Ended,31-May-2019,Iraq,Western Asia,Level 3,Shutdown,"Broadband, Mobile",Full network,State government,Exam cheating,School Exams,5,112
14-May-2019,Ended,21-May-2019,Iraq,Western Asia,Level 3,Shutdown,"Broadband, Mobile",Full network,State government,Exam cheating,School Exams,8,99
05-May-2019,Ended,06-May-2019,Sri Lanka,Southern Asia,Level 3,Shutdown,"Broadband, Mobile",Service-based,Executive government,Information Control,Fake News / Hate Speech / Incendiary Content or Promoting Violence,2,91
21-Apr-2019,Ended,30-Apr-2019,Sri Lanka,Southern Asia,Level 3,Shutdown,"Broadband, Mobile",Service-based,Executive government,Information Control,Fake News / Hate Speech / Incendiary Content or Promoting Violence,10,77
01-Jul-2019,Ended,01-Jul-2019,India,Southern Asia,Level 1,Shutdown,Mobile,Full network,State government,Information Control,Fake News / Hate Speech / Incendiary Content or Promoting Violence,1,152
18-Jun-2019,Ended,18-Jun-2019,Venezuela (Bolivarian Republic of),South America,Level 3,Shutdown,"Broadband, Mobile",Service-based,Unknown,Information Control,Unknown,1,137
15-May-2019,Ended,15-May-2019,Venezuela (Bolivarian Republic of),South America,Level 3,Shutdown,"Broadband, Mobile",Service-based,Unknown,Information Control,Unknown,1,100
06-May-2019,Ended,06-May-2019,Venezuela (Bolivarian Republic of),South America,Level 3,Shutdown,"Broadband, Mobile",Service-based,Unknown,Information Control,Unknown,1,92
02-May-2019,Ended,03-May-2019,Venezuela (Bolivarian Republic of),South America,Level 3,Shutdown,"Broadband, Mobile",Service-based,Unknown,Information Control,Unknown,2,88
30-Apr-2019,Ended,30-Apr-2019,Venezuela (Bolivarian Republic of),South America,Level 3,Shutdown,"Broadband, Mobile",Service-based,Unknown,Information Control,Unknown,1,86
27-Apr-2019,Ended,27-Apr-2019,Venezuela (Bolivarian Republic of),South America,Level 3,Shutdown,"Broadband, Mobile",Service-based,Unknown,Information Control,Unknown,1,83
03-Mar-2019,Ended,03-Mar-2019,Venezuela (Bolivarian Republic of),South America,Level 3,Shutdown,"Broadband, Mobile",Service-based,Unknown,Information Control,Unknown,1,46
28-Feb-2019,Ended,28-Feb-2019,Venezuela (Bolivarian Republic of),South America,Level 3,Shutdown,"Broadband, Mobile",Service-based,Unknown,Information Control,Unknown,1,42
26-Jan-2019,Ended,26-Jan-2019,Venezuela (Bolivarian Republic of),South America,Level 3,Shutdown,"Broadband, Mobile",Service-based,Unknown,Information Control,Unknown,1,22
22-May-2019,Ended,22-May-2019,India,Southern Asia,Level 1,Shutdown,Mobile,Full network,Law enforcement,Other,Fake News / Hate Speech / Incendiary Content or Promoting Violence,1,108
11-Jun-2019,Unknown,,India,Southern Asia,Level 1,Shutdown,Mobile,Full network,Law enforcement,Other,Fake News / Hate Speech / Incendiary Content or Promoting Violence,1,129
28-Jun-2019,Unknown,,India,Southern Asia,Level 1,Shutdown,Mobile,Full network,Law enforcement,Other,Fake News / Hate Speech / Incendiary Content or Promoting Violence,1,150
03-Aug-2019,Unknown,,India,Southern Asia,Level 1,Shutdown,Mobile,Full network,Law enforcement,Other,Fake News / Hate Speech / Incendiary Content or Promoting Violence,1,168
07-Jun-2019,Unknown,,India,Southern Asia,Level 1,Shutdown,"Broadband, Mobile",Full network,Law enforcement,Other,Fake News / Hate Speech / Incendiary Content or Promoting Violence,1,121
27-Jul-2019,Unknown,,India,Southern Asia,Level 1,Shutdown,"Broadband, Mobile",Full network,Law enforcement,Other,Fake News / Hate Speech / Incendiary Content or Promoting Violence,1,164
09-Nov-2019,Ended,09-Nov-2019,India,Southern Asia,Level 1,Shutdown,"Broadband, Mobile","Service-based, Full network",Law enforcement,Other,Fake News / Hate Speech / Incendiary Content or Promoting Violence,1,196
21-Jan-2019,Unknown,,India,Southern Asia,Level 2,Shutdown,Mobile,Full network,State government,Other,Fake News / Hate Speech / Incendiary Content or Promoting Violence,1,15
07-Apr-2019,Ended,15-Apr-2019,India,Southern Asia,Level 1,Shutdown,Mobile,Full network,State government,Other,Fake News / Hate Speech / Incendiary Content or Promoting Violence,9,67
10-Feb-2019,Unknown,,India,Southern Asia,Level 1,Shutdown,Mobile,Full network,State government,Other,Fake News / Hate Speech / Incendiary Content or Promoting Violence,1,28
07-Mar-2019,Unknown,,India,Southern Asia,Level 1,Shutdown,Mobile,Full network,State government,Other,Fake News / Hate Speech / Incendiary Content or Promoting Violence,1,48
10-Mar-2019,Unknown,,India,Southern Asia,Level 1,Shutdown,Mobile,Full network,State government,Other,Fake News / Hate Speech / Incendiary Content or Promoting Violence,1,49
03-Jun-2019,Unknown,,India,Southern Asia,Level 1,Shutdown,Mobile,Full network,State government,Other,Fake News / Hate Speech / Incendiary Content or Promoting Violence,1,118
12-Jun-2019,Unknown,,India,Southern Asia,Level 1,Shutdown,Mobile,Full network,State government,Other,Fake News / Hate Speech / Incendiary Content or Promoting Violence,1,131
17-Jun-2019,Unknown,,India,Southern Asia,Level 1,Shutdown,Mobile,Full network,State government,Other,Fake News / Hate Speech / Incendiary Content or Promoting Violence,1,136
18-Mar-2019,Unknown,,India,Southern Asia,Unknown,Shutdown,Mobile,Full network,State government,Other,Fake News / Hate Speech / Incendiary Content or Promoting Violence,1,53
22-Jun-2019,Ended,05-Jul-2019,Ethiopia,Eastern Africa,Level 3,Shutdown,"Broadband, Mobile",Full network,Executive government,Other,National Security / Counter-Terrorism,14,143
17-Jul-2019,Unknown,,India,Southern Asia,Level 1,Shutdown,"Broadband, Mobile",Full network,Law enforcement,Other,Unknown,1,160
18-Feb-2019,Ended,19-Feb-2019,India,Southern Asia,Level 1,Shutdown,"Broadband, Mobile",Full network,State government,Other,Unknown,2,36
19-Jul-2019,Unknown,,India,Southern Asia,Level 1,Shutdown,"Broadband, Mobile",Full network,State government,Other,Unknown,1,162
23-Jun-2019,Unknown,,India,Southern Asia,Level 1,Shutdown,Mobile,Full network,Law enforcement,Other,Other,1,147
30-Jun-2019,Unknown,,India,Southern Asia,Level 1,Shutdown,Mobile,Full network,Law enforcement,Other,Other,1,151
29-May-2019,Unknown,,India,Southern Asia,Level 1,Shutdown,"Broadband, Mobile",Full network,Law enforcement,Other,Other,1,113
12-May-2019,Ended,12-May-2019,India,Southern Asia,Level 1,Shutdown,Mobile,Full network,State government,Other,Other,1,96
03-Jan-2019,Unknown,,India,Southern Asia,Level 1,Shutdown,Mobile,Full network,State government,Other,Other,1,8
05-Jan-2019,Unknown,,India,Southern Asia,Level 1,Shutdown,Mobile,Full network,State government,Other,Other,1,9
22-Jan-2019,Unknown,,India,Southern Asia,Level 1,Shutdown,Mobile,Full network,State government,Other,Other,1,17
23-Jan-2019,Unknown,,India,Southern Asia,Level 1,Shutdown,Mobile,Full network,State government,Other,Other,1,18
12-Feb-2019,Unknown,,India,Southern Asia,Level 1,Shutdown,Mobile,Full network,State government,Other,Other,1,32
05-Mar-2019,Unknown,,India,Southern Asia,Level 1,Shutdown,Mobile,Full network,State government,Other,Other,1,47
06-Apr-2019,Unknown,,India,Southern Asia,Level 1,Shutdown,Mobile,Full network,State government,Other,Other,1,66
30-May-2019,Unknown,,India,Southern Asia,Level 1,Shutdown,Mobile,Full network,State government,Other,Other,1,114
31-May-2019,Unknown,,India,Southern Asia,Level 1,Shutdown,Mobile,Full network,State government,Other,Other,1,116
05-Jul-2019,Unknown,,India,Southern Asia,Level 1,Shutdown,Mobile,Full network,State government,Other,Other,1,155
14-Feb-2019,Ended,15-Feb-2019,India,Southern Asia,Level 2,"Shutdown, Throttle",Mobile,Full network,State government,Other,Other,2,34
09-Apr-2019,Unknown,,India,Southern Asia,Level 2,Shutdown,"Broadband, Mobile",Full network,State government,Other,Other,1,69
10-May-2019,Ended,11-May-2019,India,Southern Asia,Level 1,Shutdown,"Broadband, Mobile",Full network,State government,Other,Other,2,94
03-May-2019,Ended,07-May-2019,India,Southern Asia,Level 1,Shutdown,"Broadband, Mobile",Full network,State government,Other,Other,5,89
03-Apr-2019,Ended,04-Apr-2019,India,Southern Asia,Level 1,Shutdown,"Broadband, Mobile",Full network,State government,Other,Other,2,64
28-Mar-2019,Ended,28-Mar-2019,India,Southern Asia,Level 1,Shutdown,"Broadband, Mobile",Full network,State government,Other,Other,1,60
21-Mar-2019,Ended,22-Mar-2019,India,Southern Asia,Level 1,Shutdown,"Broadband, Mobile",Full network,State government,Other,Other,2,56
22-Feb-2019,Unknown,,India,Southern Asia,Level 1,Shutdown,"Broadband, Mobile",Full network,State government,Other,Other,1,39
20-Mar-2019,Unknown,,India,Southern Asia,Level 1,Shutdown,"Broadband, Mobile",Full network,State government,Other,Other,1,55
28-Mar-2019,Unknown,,India,Southern Asia,Level 1,Shutdown,"Broadband, Mobile",Full network,State government,Other,Other,1,61
01-Apr-2019,Unknown,,India,Southern Asia,Level 1,Shutdown,"Broadband, Mobile",Full network,State government,Other,Other,1,62
03-May-2019,Unknown,,India,Southern Asia,Level 1,Shutdown,"Broadband, Mobile",Full network,State government,Other,Other,1,90
17-May-2019,Unknown,,India,Southern Asia,Level 1,Shutdown,"Broadband, Mobile",Full network,State government,Other,Other,1,103
18-May-2019,Unknown,,India,Southern Asia,Level 1,Shutdown,"Broadband, Mobile",Full network,State government,Other,Other,1,104
31-May-2019,Unknown,,India,Southern Asia,Level 1,Shutdown,"Broadband, Mobile",Full network,State government,Other,Other,1,115
08-Jun-2019,Unknown,,India,Southern Asia,Level 1,Shutdown,"Broadband, Mobile",Full network,State government,Other,Other,1,123
11-Apr-2019,Ended,13-Apr-2019,India,Southern Asia,Unknown,Shutdown,"Broadband, Mobile",Full network,State government,Other,Other,3,71
01-Mar-2019,Unknown,,India,Southern Asia,Unknown,Shutdown,"Broadband, Mobile",Full network,State government,Other,Other,1,45
22-Mar-2019,Ended,24-Mar-2019,India,Southern Asia,Level 1,Shutdown,"Broadband, Mobile",Service-based,State government,Other,Other,3,57
19-Mar-2019,Unknown,,India,Southern Asia,Level 2,"Shutdown, Throttle",Mobile,Full network,State government,Other,Public Safety / Quell Unrest / Restore Public Order,1,54
02-Jan-2019,Unknown,,India,Southern Asia,Level 1,Shutdown,"Broadband, Mobile",Full network,State government,Other,Public Safety / Quell Unrest / Restore Public Order,1,7
16-Mar-2019,Unknown,,India,Southern Asia,Level 1,Shutdown,"Broadband, Mobile",Full network,State government,Other,Public Safety / Quell Unrest / Restore Public Order,1,51
25-Apr-2019,Unknown,,India,Southern Asia,Level 1,Shutdown,"Broadband, Mobile",Full network,State government,Other,Public Safety / Quell Unrest / Restore Public Order,1,81
20-Jun-2019,Unknown,,Yemen,Western Asia,Level 1,Shutdown,Broadband,Full network,Non-government,Other,Sabotage / Third-party Action,1,141
12-Oct-2019,Ended,16-Oct-2019,Yemen,Western Asia,Level 1,Shutdown,Broadband,Full network,Non-government,Other,Sabotage / Third-party Action,5,190
26-Jun-2019,Ended,26-Jun-2019,Iran (Islamic Republic of),Southern Asia,Level 3,Shutdown,"Broadband, Mobile",Full network,Unknown,Other,Technical Problems / Infrastructure Failure,1,149
11-Oct-2019,Unknown,,Turkey,Western Asia,Level 3,Shutdown,"Broadband, Mobile",Service-based,Unknown,Other,Unknown,1,188
22-Jun-2019,Ended,23-Jun-2019,Cameroon,Middle Africa,Level 3,Shutdown,"Broadband, Mobile",Full network,Executive government,Other,Unknown,2,142
